,词频
不明,2
make,2
听到,2
心情,2
飞过,2
孤岛,2
天涯海角,2
寻找,2
黑黑的,2
掩护,2
赴汤蹈火,2
甘愿,2
摆脱,2
做些,2
逞强,2
硬币,2
愈合,2
show,2
回家,2
雨伞,2
that,2
总会,2
点点滴滴,2
随缘,2
die,2
存在,2
初识,2
行走,2
意外,2
time,2
加热,2
白白的,2
lonely,2
hate,2
汽水,2
再次,2
不行,2
黄色,2
依旧,2
蓝蓝的,2
星屑,2
弥漫着,2
事情,2
看不见,2
紫色,2
葡萄,2
一根,2
香蕉,2
橙色,2
一颗,2
我用,2
but,2
心痛,2
终成空,2
系统,2
凌晨,2
看清,2
我要,2
其中,2
沉溺于,2
绿叶子,2
倾斜,1
温热,1
对象,1
饭团,1
围墙,1
离得,1
过期,1
度假,1
默默,1
吹动,1
慌忙,1
四周,1
干涸,1
坎坷,1
痛彻,1
毕竟,1
深爱着,1
当想,1
尝着,1
入口,1
三十秒,1
往回,1
看不清楚,1
装模作样,1
剧场,1
有人,1
泪滴,1
渺小,1
一整夜,1
一瓣,1
荒原,1
名义,1
心绪,1
机场,1
打烊,1
照射到,1
昏黄,1
nightmare,1
微笑,1
从头,1
日光,1
击中,1
倾盆,1
雪夜,1
别忘了,1
身体,1
天似,1
落花,1
旅程,1
海深,1
轻粉,1
清冷,1
冬雪,1
仍念记,1
昙花一现,1
下雪,1
沦陷,1
流完,1
挑剔,1
放掉,1
苦涩,1
整条,1
独特,1
一粒,1
晴天,1
海盐,1
擦肩,1
保质期,1
指向,1
很长,1
故意,1
碰翻,1
改变,1
零钱,1
叮当响,1
冬天,1
过夜,1
光划,1
泪看,1
打着,1
照不亮,1
地球,1
不好不坏,1
偶然,1
发芽,1
巷尾,1
风化,1
分開,1
落地,1
台下,1
打轉,1
结疤,1
这道,1
不见不散,1
咽喉,1
還在,1
糾纏,1
公交站,1
香味,1
满园,1
生根,1
殘留,1
送给,1
上次,1
腐爛,1
煙灰缸,1
童年,1
以後別,1
百樂煙,1
回憶,1
星座,1
信息,1
发给你,1
从来不,1
硬座,1
小时,1
八个,1
病过,1
发烧,1
没信,1
不合,1
房门,1
終點,1
醉倒在,1
第二天,1
半价,1
第二杯,1
一點點,1
试着,1
西元前,1
愛在,1
一人,1
最後只,1
便当,1
承諾,1
概率,1
爱错,1
穷尽,1
随时,1
几段,1
温馨,1
爱是,1
诳言,1
妄语,1
迷人,1
摇曳,1
灵魂,1
或爱成,1
熬过,1
此生,1
天气预报,1
晨雾,1
风沙,1
咽下,1
乌鸦,1
多嘴,1
呼吸,1
别管,1
雾化,1
代价,1
攻略,1
燒焦,1
那根,1
兩斷,1
那场,1
一刀,1
背景音乐,1
兩半,1
煙分,1
勾住,1
红了脸,1
找零,1
拖延,1
漏出,1
火花,1
音乐,1
做好,1
展开,1
開濾,1
交織,1
愛恨,1
裝進,1
撒娇,1
怀里,1
思緒,1
恻隐,1
过程,1
指令,1
哪肯,1
丢弃,1
假冒,1
糟糕,1
同效,1
混淆,1
痛楚,1
强加于,1
领悟,1
靠窗,1
飞远,1
任鸟,1
禁锢,1
枷锁,1
沸腾,1
叮嘱,1
灰烬,1
废土,1
烧焦,1
标本,1
溺爱,1
跳跃,1
环绕,1
紧扣,1
眉语,1
读懂,1
止痛药,1
反应,1
痛苦,1
楚河,1
不知深浅,1
无用,1
难眠,1
监牢,1
勇气,1
flying,1
海市蜃楼,1
随意,1
传出,1
Love,1
潦草,1
坦率,1
风轻云淡,1
聚散,1
沧桑,1
乱世,1
红颜,1
长叹,1
巨鹿,1
踏破,1
秦关,1
兵戈,1
血染,1
终究,1
景秀,1
太痛,1
密码,1
抱紧,1
禁止,1
不可一世,1
旧床,1
卧室,1
自尊,1
离远些,1
没事,1
伤痕,1
装作,1
说辞,1
适合,1
藏匿,1
台词,1
觉悟,1
得太迟,1
好歹,1
嘲笑,1
失败者,1
揭旧,1
眼睁睁,1
放手,1
No,1
在于,1
牵强,1
终老,1
真心话,1
仁慈,1
高尚,1
清早,1
悲伤,1
汉兵,1
刀剑,1
纷乱,1
折断,1
江畔,1
只身,1
where,1
scars,1
name,1
Your,1
穿过,1
凹进,1
披上,1
为止,1
外套,1
孤舟,1
思量,1
生共,1
山高水长,1
墓坑,1
和平,1
两人,1
潜意识,1
登录号,1
输错,1
风雅,1
粉色,1
雪里,1
长冬,1
唱首歌,1
眉间,1
飘进,1
樱落,1
冷清,1
热茶,1
放任,1
辗转,1
胆怯,1
旧名,1
时刻,1
世上,1
低语,1
初灯,1
丘比特,1
附近,1
巷口,1
城南,1
春光,1
唤醒,1
衣角,1
风中来,1
错置,1
坚定,1
一朵花,1
促进,1
一笺,1
半生,1
雪下,1
似金,1
倾心,1
回来,1
春色,1
回身,1
风中,1
开时,1
夜未,1
一盏,1
太浅,1
长河,1
遗下,1
旧词,1
桥头,1
荷尔蒙,1
红伞落,1
春雪,1
散心,1
仍然,1
旧梦,1
尽头,1
长街,1
初生,1
使劲,1
徒劳,1
拉开,1
and,1
天意,1
龙卷风,1
那里,1
整洁,1
胜过,1
触及,1
陈列,1
角落,1
积攒,1
心知肚明,1
钢印,1
感应,1
标签,1
锦上添花,1
纪念品,1
退不回,1
欣赏,1
奇怪,1
清理,1
缓存,1
立场,1
默认,1
提示,1
举动,1
无动于衷,1
now,1
嫌弃,1
紧紧,1
未尽,1
睁眼,1
心愿,1
枝头,1
未融,1
白雪,1
固定,1
分隔,1
微波炉,1
痴心,1
旧日,1
如泪,1
It,1
另一面,1
如愿,1
再聚,1
回味,1
choose,1
Pleasedon,1
戳穿,1
完毕,1
散发出,1
盛宴,1
热气,1
音容,1
年纪,1
im,1
陷阱,1
承受不住,1
不知,1
写给,1
rain,1
抚摸,1
everything,1
戏精,1
太烂,1
演技,1
巨星,1
窒息,1
触碰,1
微凉,1
骗过,1
成空,1
晨光,1
宿命,1
峰回路转,1
仰着,1
三个,1
心事重重,1
显然,1
信号灯,1
没日没夜,1
指着,1
鼻子,1
极限,1
矫情,1
是我太,1
要领,1
教训,1
五体投地,1
两年,1
几天,1
生日,1
19,1
地点,1
到达,1
兄弟,1
风吹雨打,1
遍体鳞伤,1
随笔,1
写成,1
酸甜苦辣,1
倒下,1
有天,1
短短的,1
几分,1
squad,1
十字路口,1
鬓间,1
灵验,1
关系,1
暮色,1
对峙,1
理性,1
怎么回事,1
一种,1
下合,1
没存,1
遮住,1
客套,1
蹒跚,1
朋友,1
拨通,1
除了,1
想得到,1
床头,1
常常,1
失眠,1
几年,1
藏起,1
拥挤,1
画中,1
烟里,1
对视,1
挥发,1
繁星,1
金榜题名,1
许愿,1
见证,1
数不完,1
抚平,1
明暗,1
交杂,1
任性,1
一笑,1
石头,1
剪刀,1
不成,1
不满,1
复读生,1
自不量力,1
行色匆匆,1
生花,1
发行,1
出品,1
字幕,1
起灯,1
观众,1
半排,1
犯病,1
地狱,1
最痛,1
信心,1
真困,1
写歌,1
温润,1
品尝,1
再也不能,1
身份,1
过问,1
好友,1
犹豫,1
风险,1
体面,1
不禁,1
表演,1
吸引,1
万千,1
总有,1
消遣,1
这近,1
野蛮,1
就要,1
情怯,1
无可避免,1
长野,1
先生,1
生恨,1
欲言又止,1
万种风情,1
迈出,1
车站,1
前一刻,1
保证,1
手指,1
竖起,1
每秒钟,1
每分,1
陪你走,1
每晚,1
描述,1
更深,1
这洞,1
逃入,1
有空,1
相爱,1
寒冷,1
嘴角,1
解决,1
所以,1
残忍,1
柔软,1
could,1
bb,1
other,1
狂风暴雨,1
脉搏,1
超速,1
天明,1
anymore,1
still,1
though,1
sorry,1
同时,1
宁愿,1
有恃无恐,1
冲散,1
揣度,1
阴影,1
停驻,1
而已,1
光照,1
幽静,1
半夜里,1
icant,1
easy,1
承受,1
继续,1
目的,1
交错,1
aint,1
aside,1
there,1
虽然,1
pictures,1
of,1
out,1
只求,1
天平,1
pay,1
趁现在,1
pricetag,1
keep,1
喜怒哀乐,1
不要脸,1
鬼怪,1
归来,1
恰同燕,1
退败,1
白纸,1
追怀,1
开火,1
携带者,1
病毒,1
刮过,1
一阵风,1
低着头,1
感叹,1
敞着,1
一扇门,1
狼狈,1
陨落,1
迷朦,1
执念,1
仅剩,1
作痛,1
悄悄,1
麻醉,1
谁又能,1
长存,1
差别,1
陌生人,1
打碎,1
抱歉,1
没人教,1
Memories,1
逃不出,1
迷宫,1
我输,1
承认,1
变慢,1
当作,1
关键,1
破坏,1
光影,1
秒速,1
厘米,1
以五,1
miss,1
着陆,1
漂浮,1
云朵,1
心随,1
不得不,1
辨认,1
犹豫不决,1
忽略,1
处于,1
低谷,1
意识,1
遗落,1
而言,1
不住,1
挽留,1
删除,1
促使,1
替代,1
那刻,1
错乱,1
散落,1
好多,1
那位,1
几张,1
田里,1
每夜,1
掩埋,1
统统,1
暖光,1
美丽,1
一堆,1
无力,1
没人能,1
中浮过,1
困惑,1
活在,1
飞扬,1
涟漪,1
泛起,1
浸湿,1
控制,1
丢掉,1
别人,1
花言巧语,1
精彩,1
笑声,1
捡起,1
红豆,1
齐眉,1
举案,1
矢志不渝,1
它亮,1
有才无命,1
有嘴无心,1
好看,1
工整,1
落款,1
一首歌,1
无心,1
back,1
寄托,1
晚睡,1
动力,1
多爱,1
心声,1
袒露,1
Baby,1
所有人,1
往前走,1
雨里,1
傍晚,1
支圆舞,1
有时候,1
对面,1
大不了,1
街道,1
无条件,1
身来,1
抽不出,1
投入,1
活该,1
崩坏,1
随口,1
兑现,1
淋个,1
摧毁,1
逛过,1
goodbye,1
goodnight,1
堆叠,1
说谎,1
全身,1
却说,1
几点,1
闹钟,1
别说,1
以爱之名,1
交织,1
分叉,1
手环,1
我别,1
别扭,1
泪流,1
街口,1
沉醉于,1
操场,1
自习,1
学校,1
儿时,1
偶然间,1
小巷,1
连同,1
行踪不明,1
无谓,1
十七岁,1
肩头,1
终将,1
陌生,1
挂念,1
导致,1
小事,1
一件,1
分不出,1
噩梦,1
渡过难关,1
下着雨,1
旁边,1
睡不着,1
唾沫,1
过客,1
深知,1
超级,1
时分,1
半夜,1
挫折,1
脑子,1
颠倒,1
心碎,1
更好,1
这么晚,1
种种,1
重叠,1
轮廓,1
牵手,1
影子,1
表白,1
快点,1
振作,1
树洞,1
垃圾桶,1
梦见,1
沉醉,1
万年,1
昨天,1
化为,1
不知不觉,1
而学,1
绝症,1
情歌,1
睁开,1
想闭,1
天气,1
播放列表,1
一眨眼,1
几位,1
现状,1
亲密,1
照片,1
留言,1
冰柜,1
心锁,1
起跑点,1
目的地,1
扔进,1
一些,1
必要,1
纠结,1
右岸,1
骤降,1
长夜,1
零下,1
波澜,1
勾起,1
过半,1
计划,1
作罢,1
收下,1
猜疑,1
放晴,1
只会,1
风铃,1
崩溃,1
约定,1
脚印,1
覆盖,1
轻轻,1
放着,1
耳边,1
门外,1
失望,1
沉底,1
吞淹,1
我迎,1
装点,1
埋藏,1
聆听,1
划过,1
degrees,1
孤苦伶仃,1
必经,1
分清,1
自知之明,1
学懂,1
跌落,1
系尼座,1
希冀,1
梦魇,1
几多,1
承载,1
凝结,1
吹过,1
声息,1
雪花,1
别去,1
揭穿,1
冰川,1
无际,1
柔和,1
小姑娘,1
捉迷藏,1
贯穿,1
当时,1
内容,1
后面,1
完结,1
珍藏,1
芬芳,1
一抹,1
带来,1
穿越,1
一定,1
失败,1
追赶,1
亲口说,1
涂满,1
空白,1
邮戳,1
没盖,1
列车,1
倒退,1
远离,1
朝着,1
它们,1
歌里,1
对白,1
微风,1
闪躲,1
棉花,1
软绵绵,1
由始至终,1
选择权,1
流够,1
结尾,1
作为,1
纪念,1
太多太多,1
奢求,1
天上,1
中央,1
起航,1
深藏,1
咋样,1
有时,1
限制,1
所谓,1
shawty,1
its,1
freaking,1
heartache,1
要点,1
先算,1
出格,1
自知,1
笔写,1
写过,1
功课,1
必须,1
进步,1
自傲,1
歧视,1
周边,1
料到,1
轻重,1
警告,1
天赋,1
出歌,1
残暴,1
结果,1
battle,1
level,1
未到,1
来讲,1
难度,1
澄清,1
甲乙丙丁,1
拒绝,1
资本,1
竟然,1
欢笑,1
绝对,1
沉溺,1
淡定,1
梦境,1
仿佛,1
回顾,1
一帧,1
既网,1
编织,1
burning,1
播放,1
不厚,1
录像机,1
好似,1
经历,1
克服,1
冲动,1
屈膝,1
分别,1
意见,1
看不透,1
年少时,1
明星,1
太多人,1
分裂,1
留恋,1
一世,1
平凡,1
注定,1
清算,1
甘心,1
有分寸,1
做人,1
分段,1
根源,1
匿迹,1
我仲未,1
出身,1
渐远,1
渐行,1
300,1
自责,1
无须,1
父母,1
愧对,1
迈着,1
皮条客,1
人格,1
何惧,1
富贵,1
情境,1
交与,1
神经,1
回报,1
认为,1
名称,1
记住,1
满腔热情,1
总归,1
3000,1
冷雨中,1
满座,1
风急,1
螳臂,1
发挥,1
新噶等,1
墨守成规,1
仲要,1
无为,1
缺堤,1
着迷,1
纯金,1
洪泥,1
难阻,1
联系,1
江边,1
至少,1
showhand,1
善良,1
谎话,1
如履薄冰,1
低调,1
内敛,1
不太爱,1
这位,1
这路,1
多长,1
听风,1
就让,1
无端,1
战火,1
燃起,1
哪座,1
地址,1
钻石,1
句子,1
形容,1
境界,1
显现,1
不远,1
觉得,1
听话,1
无声,1
绑架,1
找条,1
能量,1
援手,1
救命,1
hippop,1
正是,1
这时,1
无助,1
软弱,1
不向,1
活路,1
活命,1
打压,1
小伙子,1
代发,1
抑郁,1
压榨,1
精神,1
怨言,1
一丝,1
拳打脚踢,1
宰杀,1
狂妄,1
一分一秒,1
潦倒,1
不至于,1
晚安,1
没关系,1
凋残,1
一小半,1
飘然,1
泪里,1
没法,1
纠缠,1
碎里,1
包含,1
麻木,1
顺着,1
负面,1
免单,1
对方,1
简单,1
拼凑,1
道具,1
口味,1
细节,1
哪里找,1
一想,1
落得,1
完美,1
眉眼,1
带回,1
不去,1
那日,1
花开落,1
幻觉,1
情愿,1
深夜,1
有限,1
云会,1
开解,1
满天,1
隔多远,1
散退,1
难随,1
一路上,1
半杯,1
善类,1
绝非,1
天使,1
犯罪,1
本身,1
船尾,1
渡过,1
游魂,1
引领,1
自信,1
向前走,1
地要,1
Royal,1
流利,1
flow,1
评论家,1
如临大敌,1
无比,1
信念,1
大旗,1
挥舞,1
霸凌,1
拼命,1
将要,1
毁烂,1
精装,1
追求,1
璀璨,1
游荡,1
舆论,1
当道,1
流量,1
汤药,1
颜值,1
flush,1
终结,1
档案,1
特殊,1
终章,1
迎来,1
至死不渝,1
冻伤,1
温度,1
不定,1
反复,1
某刻,1
凝固,1
含糊不清,1
梦到,1
这场,1
不留,1
长椅,1
佯装,1
折射出,1
一马平川,1
土地,1
那片,1
不曾,1
云端,1
地底,1
记过,1
诚信,1
成为,1
先入为主,1
套路,1
中满,1
人嘴,1
羞辱,1
猪狗不如,1
太土,1
上路,1
威信,1
建立,1
霸主,1
抉择,1
反客为主,1
面临,1
住手,1
伴着,1
夺走,1
吐字,1
强势,1
俯视,1
仰视,1
歌手,1
一名,1
水土不服,1
决心,1
言论,1
注意,1
不当,1
Keyboard,1
击败,1
战胜,1
Gucci,1
孤立,1
hiphop,1
企图,1
复辟,1
混圈,1
引起,1
起义,1
试图,1
综艺节目,1
首档,1
嘴里,1
传递,1
赤裸,1
回击,1
制高点,1
报复,1
发起,1
收不到,1
